Path,SHA256,Bytes
00_SOURCES/Campaign_Briefs/CAMPAIGN_SOURCE_MAP.md,ba565c2ae88efe14d9dfff1e8fd1300ea3a66c3e6b333f9a08defbbd768cd27b,680
00_SOURCES/Content_References/CONTENT_EVIDENCE_AND_RECOVERY_NOTES.md,525b774b6639936d43dd3ea3ba837ee1d99eadd734d650cebf7200afe1485902,925
00_SOURCES/Design_References/ACTIVE_STRATEGY_2026-05-26_Prime-Master-Brand-Brain.md,c1c6cc9ae90ac8c192fbfd924a7b9c3a0b0b31b55349102d5ecd427083eff3bf,34059
00_SOURCES/Design_References/CURRENT_WORKING_2026-05-26_Prime-Design-Instructions-Blue-Green.md,f24979f793eaf9fdd6ff1c332665c46ee1e007487d9eeb0db489f0a923010c33,14515
00_SOURCES/Design_References/LEGACY_2026-05-20_Prime-Design-Instructions-Teal.md,59ecc70a0368ec9bba817e39a30aa6f42db9eee45b9a1781564e0ece1c96215d,17696
00_SOURCES/GMB_References/2026-05-20_Prime-GMB-Foundation-v1.md,ebd6b166bb2f29cb7f9b85d3376bbf3e2430b7628d6a6d365a652e7fd3159be7,42041
00_SOURCES/GMB_References/DATE-UNKNOWN_GMB-Safe-Content-Guidelines.txt,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4,11349
00_SOURCES/OPEN_QUESTIONS_AND_CONFLICTS.md,fc29be734293bde621fbabcbe293eb86d14dbb43573c80add0e936807c859d0d,12967
00_SOURCES/Original_Uploads/2026-05-20_Prime-Design-Instructions-Legacy-Teal_Source_UNMODIFIED.md,59ecc70a0368ec9bba817e39a30aa6f42db9eee45b9a1781564e0ece1c96215d,17696
00_SOURCES/Original_Uploads/2026-05-20_Prime-GMB-Foundation_v1_Source_UNMODIFIED.md,ebd6b166bb2f29cb7f9b85d3376bbf3e2430b7628d6a6d365a652e7fd3159be7,42041
00_SOURCES/Original_Uploads/2026-05-26_Prime-Design-Instructions-Logo-Palette-Updated_Source_UNMODIFIED.md,f24979f793eaf9fdd6ff1c332665c46ee1e007487d9eeb0db489f0a923010c33,14515
00_SOURCES/Original_Uploads/2026-05-26_Prime-Master-Brand-Brain_v1_Source_UNMODIFIED.md,c1c6cc9ae90ac8c192fbfd924a7b9c3a0b0b31b55349102d5ecd427083eff3bf,34059
00_SOURCES/Original_Uploads/2026-05-26_Prime-Prompting-Guide-Legacy-Teal_Source_UNMODIFIED.md,b1868cadbdab8babde4c3f70454f913d0fcb461e592fb953b0bab9a5521a924a,17863
00_SOURCES/Original_Uploads/2026-05-26_Prime-Prompting-Guide-Logo-Palette-Updated_Source_UNMODIFIED.md,3e26243f38814a64ddfdd1c77daecedcb2d58f9a9faacb49a1f6827a280a46e8,11227
00_SOURCES/Original_Uploads/2026-05-26_Prime-SEO-Foundation_v2_Source_UNMODIFIED.md,d5eabc24ccf13fe6a670e6da90772b30938d6b2c319a4f88dcf715f9473f2e39,55854
00_SOURCES/Original_Uploads/2026-07-16_Client-Handover-Instructions_Source_UNMODIFIED.txt,62686a4853a294bd7206afa838a0572090b0e4257715095d56609bdcd92b276b,22096
00_SOURCES/Original_Uploads/DATE-UNKNOWN_GMB-Post-And-Image-Guidelines_Source_UNMODIFIED.txt,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4,11349
