Path,Size bytes,SHA-256
00_SOURCES/Campaign_Briefs/CAMPAIGN_BRIEF_INDEX.md,1329,eefb723f021dea5da3d369195294c034f70c4b9324aba620bac58ae288dcb86f
00_SOURCES/Content_References/CAPTION_FORMAT_REFERENCE.md,398,798058f5c0becd3215e73b00b493fd50da077c4c871fbe6b371f1106f2096b10
00_SOURCES/Content_References/CONTENT_FORMAT_REFERENCE.md,491,c28de6c17b03ce4018761d5ac0780a25160c23ac1dcc31218c4ae170f9a78541
00_SOURCES/Content_References/SCRIPT_FORMAT_REFERENCE.md,531,ce5356f75030da0033fd9935acc6afac71870acbe5c7901a9c451884897ec7b7
00_SOURCES/Design_References/NRS_Hospital_02_Design_Instructions.md,33549,a6aa95bba7425aeaa2c721250f5a4d22a333eec731d1606079ea8e391fa97406
00_SOURCES/FILE_NAMING_AND_STATUS_RULES.md,457,869c7592363182a902f0e0054a76743a7c815d871b79a6431aec0b8dd51efdd2
00_SOURCES/GMB_References/GMB Post and Image Guidelines.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
00_SOURCES/OPEN_QUESTIONS_AND_CONFLICTS.md,5473,e304886a460ca099d12ca0e27df6ab5c492f064ab8deeca24a16e31bd36620ca
00_SOURCES/Original_Uploads/FILE_LIBRARY_ASSET_POINTERS.md,1853,46bfa7f1a063034da6fe292a9786f317efaabc5d09584df6cfaa558949d04d21
00_SOURCES/Original_Uploads/GMB Post and Image Guidelines.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
00_SOURCES/Original_Uploads/NRS_Hospital_01_Strategic_Research.md,57185,6cb011d594227823c8cf17ac0a562d7d10666ca909bf622348c2e8cc62a67180
00_SOURCES/Original_Uploads/NRS_Hospital_02_AI_Prompting_Guide.md,26784,562c3f0c79783881bb640de717d55976aa9615ef299ce5c53456148594aee157
00_SOURCES/Original_Uploads/NRS_Hospital_02_Design_Instructions.md,33549,a6aa95bba7425aeaa2c721250f5a4d22a333eec731d1606079ea8e391fa97406
00_SOURCES/Original_Uploads/NRS_Hospital_03_Site_Extraction.md,33134,684c2890a733bba33b9bf71cc706351da6334e73a73700585507776b8e243ac8
00_SOURCES/Original_Uploads/nrs-hospital-prompt-02-design-instructions.md,27722,ca699caa4c0ebe9b2249f4b9f8213bfa4525e7572d28f6b0bdb58c2fd0e82ae3
00_SOURCES/Original_Uploads/nrs-logo.png,211085,0ca2107ec502420af8b23aaccb191183b97189f259715f1e636f2c0d0072f614
00_SOURCES/PROJECT_SUMMARY.md,1004,76fbc821b507453b8df022cc3ca7f541c65e3ad1a00592be80cebf5f5dac9169
00_SOURCES/Prompting_Guides/NRS_Hospital_02_AI_Prompting_Guide.md,26784,562c3f0c79783881bb640de717d55976aa9615ef299ce5c53456148594aee157
00_SOURCES/Prompting_Guides/nrs-hospital-prompt-02-design-instructions.md,27722,ca699caa4c0ebe9b2249f4b9f8213bfa4525e7572d28f6b0bdb58c2fd0e82ae3
00_SOURCES/Research/NRS_Hospital_01_Strategic_Research.md,57185,6cb011d594227823c8cf17ac0a562d7d10666ca909bf622348c2e8cc62a67180
00_SOURCES/Research/NRS_Hospital_03_Site_Extraction.md,33134,684c2890a733bba33b9bf71cc706351da6334e73a73700585507776b8e243ac8
00_SOURCES/SOURCE_INDEX.csv,6084,54b0faa566c7bd3b9b43ce8b4e1296b1aeda477d1e02a3ddc60b0b9f7ded9ced
00_SOURCES/START_HERE.md,1421,cf4eb2cd3edb622e5637de3b1d7e10433c3e99a64b891036085c06f8a18c13f3
01_DESIGN/AI_Image_Prompting_Guide.md,26784,562c3f0c79783881bb640de717d55976aa9615ef299ce5c53456148594aee157
01_DESIGN/Approved_Design_References/README_NO_APPROVED_REFERENCES.md,112,1525131ed6a8fa21e6e511666c7b87af5d268417076877ff4d563bfabc01d822
01_DESIGN/Brand_Quick_Reference.md,2167,27bc00454533f7a6465107d84c3919509450042e9bfa540e75d2fc8098c27c71
01_DESIGN/Client_Design_Preferences.md,774,73c17887d4e7c5d7e6c2562657bfcc8a6276686c5f9ca571da45546f6c1330a7
01_DESIGN/Colour_Palette.md,1220,6a327638d218838c310f1bf712dafef0b01f56c9c562adbaab9a8e867526a576
01_DESIGN/Full_Design_Guidelines.md,33549,a6aa95bba7425aeaa2c721250f5a4d22a333eec731d1606079ea8e391fa97406
01_DESIGN/Legacy_Design_References/LEGACY_VISUAL_SYSTEM.md,362,16cb3d4a8c15576a3be4eedc9b1d9253a3172c7c86c7dbe14a604822261160fa
01_DESIGN/Logo_Usage_Guide.md,929,362d42bf0a63af685a9cfcae54875d004eb9f6147e89aac52425e6b4ba1ff310
01_DESIGN/Typography_Guide.md,741,779a234ad8e5f60e242e149bee7d756a1fd24efd3de11a4559b6a7edaef82929
02_ASSETS/01_Logos/nrs-logo.png,211085,0ca2107ec502420af8b23aaccb191183b97189f259715f1e636f2c0d0072f614
02_ASSETS/02_Approved_Posts/README_NO_APPROVED_POSTS.md,68,d878eac339a51991bb0f4e1962ceabb71cdf0c9832f9c10d1c79eea0eb5ba7a1
