Relative path,Bytes,SHA-256
00_SOURCES/Campaign_Briefs/CAMPAIGN_BRIEF_INDEX.md,364,f1c61766cc880eb52f6f4571195405bbe43a10542c181b97922b5cb51367fac2
00_SOURCES/Campaign_Briefs/README.md,195,24424a2da1799fad4f073b90b8a8bcc133872f85b3e4d0bd0ee65a13aa61ca85
00_SOURCES/Content_References/README.md,167,cc1821dcb5da839cf5773bac6df7d20a5f2d672399f51385278c7fae512dd7cd
00_SOURCES/Design_References/Gore_Hospital_01_Design_Instructions.md,38935,bbd04a70008790d34bfe089dc934301726db5cd390830fd25bdf8196393e9bfd
00_SOURCES/Design_References/README.md,109,0f8d68d63ae4f121b2110db2b2014ea77d13f82117a97990d18afe6eea057857
00_SOURCES/GMB_References/GMB_Post_and_Image_Guidelines.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
00_SOURCES/GMB_References/README.md,180,dd55d3bc651d4aa9f24a3d2c8f8e0ee3a4ef3ecdd14c6a977060ca8af4da658a
00_SOURCES/OPEN_QUESTIONS_AND_CONFLICTS.md,7018,03e2e5b64247f50194c57494d0b881c1bda1bcb544ff13482bb23b113b5396c6
00_SOURCES/Original_Uploads/Complete_Client_Data_Extraction_and_Handover_Prompt.txt,22096,62686a4853a294bd7206afa838a0572090b0e4257715095d56609bdcd92b276b
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Gore_Hospital_Comprehensive_Project_Audit_2026-07-13-docx.md,541,f95f2b3da3313ef56ef8a1a8b34323bbc7763e481e32f3d9fda04a8783a2316d
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Gore_Hospital_Comprehensive_Project_Audit_2026-07-13-md.md,562,a4d4c1d71d202c1340c22d105e7a9387ee5aad70a8c0364074df1c35c0d596b3
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Gore_Hospital_Digital_Competitive_Analysis-docx.md,562,b79f4b2115293e999e5c20c06cd24724c333c2c2a21eba7977b85692a9ab45c9
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Heart_Carousel_Content-docx.md,540,7e8968fbdecf2b996fbb1eebe383aadcfcce54a6a3e2298d7b0aa5af2042680b
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Hospital-signage-image.md,481,dc1dce3f633cdacd0a57f1df56686a8f1062483e4d1d98253ed60428e043935a
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Legacy-circular-gold-logo-variant-A.md,526,70ecf59cddf6f8dcef2e062fd2317e41b4cbf2320ef392dedd4827d0c304381d
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Legacy-circular-gold-logo-variant-B.md,488,c9d9d126f18f518cb4c40bccc3140365b0bb2aa68d4185891e480deede835dfd
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Legacy-circular-gold-logo-variant-C.md,488,498ec68c11205f7b4ed19ba21e83c98edb5abcf9c188a4f59cd38abbb86cb333
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Pasted-markdown-md-Gore-GBP-Foundation-working-draft.md,569,6f3c0ce7873f2dd9eb7fb2b203198ec9309d2fb3a0bcabac1357cdba40c2bbd1
00_SOURCES/Original_Uploads/FILE_LIBRARY_REFERENCE_Website-testimonial-screenshot.md,522,74b2ffc672eeb7596e348de733b176db355ddadcf2ada2ae08989822f79ecff7
00_SOURCES/Original_Uploads/GMB_Post_and_Image_Guidelines.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
